$ build-storybook -s public --output-dir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/v3/93s4zc4x34329_dhpd9vmlvjcd4g4l/T/chromatic--44778-LivWgb2wro7s
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/storybook-init-framework-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/preview.js-generated-config-entry.js /Users/aakshah/Desktop/projects/xt/archive/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 18% building 74/113 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 18% building 74/114 modules 40 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 75/114 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 76/114 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 80/116 modules 36 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/EmptyScreen.stories.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/aakshah/Desktop/projects/xt/archive/taskbox/src/components/LoadingRow.stories.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/aakshah/Desktop/projects/xt/archive/taskbox/node_modules/@storybook/addon-docs/dist/blocks/types.js
